[2m2026-06-19 19:07:04.838[0;39m [39mDEBUG[0;39m [2m[http-nio-9764-exec-5][0;39m [35m[1095e9552423453980350f7c528d6f08][0;39m [36mo.s.core.log.LogFormatUtils[0;39m [2m-[0;39m GET "/user/auth/me", parameters={}
[2m2026-06-19 19:07:04.839[0;39m [39mDEBUG[0;39m [2m[http-nio-9764-exec-5][0;39m [35m[1095e9552423453980350f7c528d6f08][0;39m [36mo.s.w.s.h.AbstractHandlerMapping[0;39m [2m-[0;39m Mapped to org.springframework.web.servlet.function.HandlerFilterFunction$$Lambda$1408/0x00000008014b3b20@4ba6a7df
[2m2026-06-19 19:07:04.855[0;39m [39mDEBUG[0;39m [2m[http-nio-9764-exec-5][0;39m [35m[1095e9552423453980350f7c528d6f08][0;39m [36mo.s.web.servlet.FrameworkServlet[0;39m [2m-[0;39m Completed 200 OK
[2m2026-06-19 19:07:04.871[0;39m [39mDEBUG[0;39m [2m[http-nio-9764-exec-6][0;39m [35m[d853828855e54c67ad39b719279f363a][0;39m [36mo.s.core.log.LogFormatUtils[0;39m [2m-[0;39m POST "/dbEngine/api/v1/meta/data-source/_search", parameters={}
[2m2026-06-19 19:07:04.872[0;39m [39mDEBUG[0;39m [2m[http-nio-9764-exec-6][0;39m [35m[d853828855e54c67ad39b719279f363a][0;39m [36mo.s.w.s.h.AbstractHandlerMapping[0;39m [2m-[0;39m Mapped to org.springframework.web.servlet.function.HandlerFilterFunction$$Lambda$1408/0x00000008014b3b20@50d7eb5f
[2m2026-06-19 19:07:04.899[0;39m [39mDEBUG[0;39m [2m[http-nio-9764-exec-6][0;39m [35m[d853828855e54c67ad39b719279f363a][0;39m [36mo.s.web.servlet.FrameworkServlet[0;39m [2m-[0;39m Completed 200 OK
[2m2026-06-19 19:07:06.473[0;39m [39mDEBUG[0;39m [2m[http-nio-9764-exec-7][0;39m [35m[c44c0b51a9fd4e34953322c9fbbe580c][0;39m [36mo.s.core.log.LogFormatUtils[0;39m [2m-[0;39m POST "/dbEngine/api/v1/meta/data-source/_search", parameters={}
[2m2026-06-19 19:07:06.475[0;39m [39mDEBUG[0;39m [2m[http-nio-9764-exec-7][0;39m [35m[c44c0b51a9fd4e34953322c9fbbe580c][0;39m [36mo.s.w.s.h.AbstractHandlerMapping[0;39m [2m-[0;39m Mapped to org.springframework.web.servlet.function.HandlerFilterFunction$$Lambda$1408/0x00000008014b3b20@7a5ec115
[2m2026-06-19 19:07:06.494[0;39m [39mDEBUG[0;39m [2m[http-nio-9764-exec-7][0;39m [35m[c44c0b51a9fd4e34953322c9fbbe580c][0;39m [36mo.s.web.servlet.FrameworkServlet[0;39m [2m-[0;39m Completed 200 OK
[2m2026-06-19 19:07:07.090[0;39m [39mDEBUG[0;39m [2m[http-nio-9764-exec-8][0;39m [35m[6faa122674034a98869b4acfcae37238][0;39m [36mo.s.core.log.LogFormatUtils[0;39m [2m-[0;39m POST "/dbEngine/api/v1/meta/data-source/_search", parameters={}
[2m2026-06-19 19:07:07.091[0;39m [39mDEBUG[0;39m [2m[http-nio-9764-exec-8][0;39m [35m[6faa122674034a98869b4acfcae37238][0;39m [36mo.s.w.s.h.AbstractHandlerMapping[0;39m [2m-[0;39m Mapped to org.springframework.web.servlet.function.HandlerFilterFunction$$Lambda$1408/0x00000008014b3b20@4fb4a3b2
[2m2026-06-19 19:07:07.108[0;39m [39mDEBUG[0;39m [2m[http-nio-9764-exec-8][0;39m [35m[6faa122674034a98869b4acfcae37238][0;39m [36mo.s.web.servlet.FrameworkServlet[0;39m [2m-[0;39m Completed 200 OK
[2m2026-06-19 19:07:09.641[0;39m [39mDEBUG[0;39m [2m[http-nio-9764-exec-9][0;39m [35m[773c806472ad4c7884551df28aacc63b][0;39m [36mo.s.core.log.LogFormatUtils[0;39m [2m-[0;39m POST "/dbEngine/api/v1/meta/table/knowledge-sync", parameters={}
[2m2026-06-19 19:07:09.645[0;39m [39mDEBUG[0;39m [2m[http-nio-9764-exec-9][0;39m [35m[773c806472ad4c7884551df28aacc63b][0;39m [36mo.s.w.s.h.AbstractHandlerMapping[0;39m [2m-[0;39m Mapped to org.springframework.web.servlet.function.HandlerFilterFunction$$Lambda$1408/0x00000008014b3b20@3dbf2d42
[2m2026-06-19 19:07:09.977[0;39m [39mDEBUG[0;39m [2m[http-nio-9764-exec-9][0;39m [35m[773c806472ad4c7884551df28aacc63b][0;39m [36mo.s.web.servlet.FrameworkServlet[0;39m [2m-[0;39m Completed 200 OK
[2m2026-06-19 19:07:24.969[0;39m [39mDEBUG[0;39m [2m[SpringApplicationShutdownHook][0;39m [35m[][0;39m [36mo.s.b.a.ApplicationAvailabilityBean[0;39m [2m-[0;39m Application availability state ReadinessState changed from ACCEPTING_TRAFFIC to REFUSING_TRAFFIC
[2m2026-06-19 19:07:24.969[0;39m [39mDEBUG[0;39m [2m[SpringApplicationShutdownHook][0;39m [35m[][0;39m [36mo.s.c.s.AbstractApplicationContext[0;39m [2m-[0;39m Closing org.springframework.boot.web.servlet.context.AnnotationConfigServletWebServerApplicationContext@238acd0b, started on Fri Jun 19 19:02:42 CST 2026, parent: org.springframework.context.annotation.AnnotationConfigApplicationContext@388ba540
[2m2026-06-19 19:07:24.972[0;39m [39mDEBUG[0;39m [2m[SpringApplicationShutdownHook][0;39m [35m[][0;39m [36mo.s.c.s.DefaultLifecycleProcessor$LifecycleGroup[0;39m [2m-[0;39m Stopping beans in phase 2147483647
[2m2026-06-19 19:07:24.972[0;39m [39mDEBUG[0;39m [2m[SpringApplicationShutdownHook][0;39m [35m[][0;39m [36mo.s.c.s.DefaultLifecycleProcessor[0;39m [2m-[0;39m Bean 'applicationTaskExecutor' completed its stop procedure
[2m2026-06-19 19:07:24.972[0;39m [39mDEBUG[0;39m [2m[SpringApplicationShutdownHook][0;39m [35m[][0;39m [36mo.s.c.s.DefaultLifecycleProcessor$LifecycleGroup[0;39m [2m-[0;39m Stopping beans in phase 2147482623
[2m2026-06-19 19:07:24.973[0;39m [39mDEBUG[0;39m [2m[SpringApplicationShutdownHook][0;39m [35m[][0;39m [36mo.s.c.s.DefaultLifecycleProcessor[0;39m [2m-[0;39m Bean 'webServerGracefulShutdown' completed its stop procedure
[2m2026-06-19 19:07:24.973[0;39m [39mDEBUG[0;39m [2m[SpringApplicationShutdownHook][0;39m [35m[][0;39m [36mo.s.c.s.DefaultLifecycleProcessor$LifecycleGroup[0;39m [2m-[0;39m Stopping beans in phase 2147481599
[2m2026-06-19 19:07:24.979[0;39m [39mDEBUG[0;39m [2m[SpringApplicationShutdownHook][0;39m [35m[][0;39m [36mo.s.c.s.DefaultLifecycleProcessor[0;39m [2m-[0;39m Bean 'webServerStartStop' completed its stop procedure
[2m2026-06-19 19:07:24.979[0;39m [39mDEBUG[0;39m [2m[SpringApplicationShutdownHook][0;39m [35m[][0;39m [36mo.s.c.s.DefaultLifecycleProcessor$LifecycleGroup[0;39m [2m-[0;39m Stopping beans in phase 0
[2m2026-06-19 19:07:24.979[0;39m [39mDEBUG[0;39m [2m[SpringApplicationShutdownHook][0;39m [35m[][0;39m [36mo.s.c.s.DefaultLifecycleProcessor[0;39m [2m-[0;39m Successfully stopped bean 'refreshScopeLifecycle'
[2m2026-06-19 19:07:24.995[0;39m [39mDEBUG[0;39m [2m[SpringApplicationShutdownHook][0;39m [35m[][0;39m [36mo.s.b.f.s.DisposableBeanAdapter[0;39m [2m-[0;39m Custom destroy method 'close' on bean with name 'nacosServiceRegistry' completed
[2m2026-06-19 19:07:24.995[0;39m [39mDEBUG[0;39m [2m[SpringApplicationShutdownHook][0;39m [35m[][0;39m [36mo.s.s.c.ExecutorConfigurationSupport[0;39m [2m-[0;39m Shutting down ExecutorService 'applicationTaskExecutor'
[2m2026-06-19 19:07:24.996[0;39m [39mDEBUG[0;39m [2m[SpringApplicationShutdownHook][0;39m [35m[][0;39m [36mo.s.s.c.ExecutorConfigurationSupport[0;39m [2m-[0;39m Shutting down ExecutorService
[2m2026-06-19 19:07:24.997[0;39m [39mDEBUG[0;39m [2m[SpringApplicationShutdownHook][0;39m [35m[][0;39m [36mo.s.c.s.AbstractApplicationContext[0;39m [2m-[0;39m Closing LoadBalancerClientFactory-dbEngine, started on Fri Jun 19 19:03:06 CST 2026, parent: org.springframework.boot.web.servlet.context.AnnotationConfigServletWebServerApplicationContext@238acd0b
[2m2026-06-19 19:07:24.998[0;39m [39mDEBUG[0;39m [2m[SpringApplicationShutdownHook][0;39m [35m[][0;39m [36mo.s.c.s.AbstractApplicationContext[0;39m [2m-[0;39m Closing LoadBalancerClientFactory-user, started on Fri Jun 19 19:03:05 CST 2026, parent: org.springframework.boot.web.servlet.context.AnnotationConfigServletWebServerApplicationContext@238acd0b
[2m2026-06-19 19:07:24.998[0;39m [39mDEBUG[0;39m [2m[SpringApplicationShutdownHook][0;39m [35m[][0;39m [36mo.s.c.s.AbstractApplicationContext[0;39m [2m-[0;39m Closing FeignClientFactory-platformUserClient, started on Fri Jun 19 19:02:43 CST 2026, parent: org.springframework.boot.web.servlet.context.AnnotationConfigServletWebServerApplicationContext@238acd0b
[2m2026-06-19 19:07:24.998[0;39m [39mDEBUG[0;39m [2m[SpringApplicationShutdownHook][0;39m [35m[][0;39m [36mo.s.b.f.s.DisposableBeanAdapter[0;39m [2m-[0;39m Custom destroy method 'close' on bean with name 'simpleMeterRegistry' completed
2026-06-19 21:07:26.779 [39mDEBUG[0;39m [http-nio-9764-exec-8] [9d262d9763844db9be8eb7af07a64c2a] o.s.core.log.LogFormatUtils - GET "/user/auth/me", parameters={}
2026-06-19 21:07:26.782 [39mDEBUG[0;39m [http-nio-9764-exec-8] [9d262d9763844db9be8eb7af07a64c2a] o.s.w.s.h.AbstractHandlerMapping - Mapped to org.springframework.web.servlet.function.HandlerFilterFunction$$Lambda$1408/0x00000008014a3b20@69b0db5d
2026-06-19 21:07:26.800 [39mDEBUG[0;39m [http-nio-9764-exec-8] [9d262d9763844db9be8eb7af07a64c2a] o.s.web.servlet.FrameworkServlet - Completed 200 OK
2026-06-19 21:07:26.823 [39mDEBUG[0;39m [http-nio-9764-exec-9] [f34da6dfd5ec40bb8f1e8bd1b94ef27c] o.s.core.log.LogFormatUtils - POST "/dbEngine/api/v1/meta/data-source/_search", parameters={}
2026-06-19 21:07:26.823 [39mDEBUG[0;39m [http-nio-9764-exec-9] [f34da6dfd5ec40bb8f1e8bd1b94ef27c] o.s.w.s.h.AbstractHandlerMapping - Mapped to org.springframework.web.servlet.function.HandlerFilterFunction$$Lambda$1408/0x00000008014a3b20@55279eeb
2026-06-19 21:07:26.868 [39mDEBUG[0;39m [http-nio-9764-exec-9] [f34da6dfd5ec40bb8f1e8bd1b94ef27c] o.s.web.servlet.FrameworkServlet - Completed 200 OK
2026-06-19 21:07:27.637 [39mDEBUG[0;39m [http-nio-9764-exec-10] [45a74afec9b044dbaf3a93fb6edc0bc2] o.s.core.log.LogFormatUtils - POST "/dbEngine/api/v1/meta/data-source/_search", parameters={}
2026-06-19 21:07:27.638 [39mDEBUG[0;39m [http-nio-9764-exec-10] [45a74afec9b044dbaf3a93fb6edc0bc2] o.s.w.s.h.AbstractHandlerMapping - Mapped to org.springframework.web.servlet.function.HandlerFilterFunction$$Lambda$1408/0x00000008014a3b20@46da3a9b
2026-06-19 21:07:27.664 [39mDEBUG[0;39m [http-nio-9764-exec-10] [45a74afec9b044dbaf3a93fb6edc0bc2] o.s.web.servlet.FrameworkServlet - Completed 200 OK
2026-06-19 21:07:30.083 [39mDEBUG[0;39m [http-nio-9764-exec-2] [58fce0bb65d54f06aac7a035cd6f539e] o.s.core.log.LogFormatUtils - POST "/dbEngine/api/v1/meta/table/knowledge-sync", parameters={}
2026-06-19 21:07:30.083 [39mDEBUG[0;39m [http-nio-9764-exec-2] [58fce0bb65d54f06aac7a035cd6f539e] o.s.w.s.h.AbstractHandlerMapping - Mapped to org.springframework.web.servlet.function.HandlerFilterFunction$$Lambda$1408/0x00000008014a3b20@2b7d4b87
2026-06-19 21:07:30.719 [39mDEBUG[0;39m [http-nio-9764-exec-2] [58fce0bb65d54f06aac7a035cd6f539e] o.s.web.servlet.FrameworkServlet - Completed 200 OK
2026-06-19 21:07:38.185 [39mDEBUG[0;39m [http-nio-9764-exec-3] [3012f91ae81648b5b492038cada1fddc] o.s.core.log.LogFormatUtils - GET "/user/auth/me", parameters={}
2026-06-19 21:07:38.186 [39mDEBUG[0;39m [http-nio-9764-exec-3] [3012f91ae81648b5b492038cada1fddc] o.s.w.s.h.AbstractHandlerMapping - Mapped to org.springframework.web.servlet.function.HandlerFilterFunction$$Lambda$1408/0x00000008014a3b20@3c340386
2026-06-19 21:07:38.196 [39mDEBUG[0;39m [http-nio-9764-exec-3] [3012f91ae81648b5b492038cada1fddc] o.s.web.servlet.FrameworkServlet - Completed 200 OK
2026-06-19 21:29:21.875 [39mDEBUG[0;39m [http-nio-9764-exec-4] [a36fd458d0d4403eb15b5f0b68b7df5b] o.s.core.log.LogFormatUtils - OPTIONS "/user/auth/me", parameters={}
2026-06-19 21:29:21.879 [39mDEBUG[0;39m [http-nio-9764-exec-4] [a36fd458d0d4403eb15b5f0b68b7df5b] o.s.w.s.h.AbstractHandlerMapping - Mapped to org.springframework.web.servlet.function.HandlerFilterFunction$$Lambda$1408/0x00000008014a3b20@5a43715
2026-06-19 21:29:21.880 [39mDEBUG[0;39m [http-nio-9764-exec-4] [a36fd458d0d4403eb15b5f0b68b7df5b] o.s.web.servlet.FrameworkServlet - Completed 200 OK
2026-06-19 21:29:21.885 [39mDEBUG[0;39m [http-nio-9764-exec-5] [6cbf299f9e1d4dca894882ad180f71bf] o.s.core.log.LogFormatUtils - GET "/user/auth/me", parameters={}
2026-06-19 21:29:21.885 [39mDEBUG[0;39m [http-nio-9764-exec-5] [6cbf299f9e1d4dca894882ad180f71bf] o.s.w.s.h.AbstractHandlerMapping - Mapped to org.springframework.web.servlet.function.HandlerFilterFunction$$Lambda$1408/0x00000008014a3b20@39eed190
2026-06-19 21:29:21.905 [39mDEBUG[0;39m [http-nio-9764-exec-5] [6cbf299f9e1d4dca894882ad180f71bf] o.s.web.servlet.FrameworkServlet - Completed 200 OK
2026-06-19 21:29:21.917 [39mDEBUG[0;39m [http-nio-9764-exec-6] [327c2283a25f431484d00555325153ee] o.s.core.log.LogFormatUtils - OPTIONS "/aiEngine/api/v1/ai/models/enable", parameters={}
2026-06-19 21:29:21.918 [39mDEBUG[0;39m [http-nio-9764-exec-6] [327c2283a25f431484d00555325153ee] o.s.w.s.h.AbstractHandlerMapping - Mapped to org.springframework.web.servlet.function.HandlerFilterFunction$$Lambda$1408/0x00000008014a3b20@4b422dfd
2026-06-19 21:29:21.918 [39mDEBUG[0;39m [http-nio-9764-exec-6] [327c2283a25f431484d00555325153ee] o.s.web.servlet.FrameworkServlet - Completed 200 OK
2026-06-19 21:29:21.927 [39mDEBUG[0;39m [http-nio-9764-exec-7] [700f6cc2620f4118a606af96b4ef3938] o.s.core.log.LogFormatUtils - OPTIONS "/aiChat/api/v1/ai/chat/conversation/list", parameters={}
2026-06-19 21:29:21.927 [39mDEBUG[0;39m [http-nio-9764-exec-7] [700f6cc2620f4118a606af96b4ef3938] o.s.w.s.h.AbstractHandlerMapping - Mapped to org.springframework.web.servlet.function.HandlerFilterFunction$$Lambda$1408/0x00000008014a3b20@43599178
2026-06-19 21:29:21.928 [39mDEBUG[0;39m [http-nio-9764-exec-7] [700f6cc2620f4118a606af96b4ef3938] o.s.web.servlet.FrameworkServlet - Completed 200 OK
2026-06-19 21:29:21.929 [39mDEBUG[0;39m [http-nio-9764-exec-8] [5a0daa97b0ff47c5acec19236f85ade8] o.s.core.log.LogFormatUtils - GET "/aiEngine/api/v1/ai/models/enable", parameters={}
2026-06-19 21:29:21.929 [39mDEBUG[0;39m [http-nio-9764-exec-8] [5a0daa97b0ff47c5acec19236f85ade8] o.s.w.s.h.AbstractHandlerMapping - Mapped to org.springframework.web.servlet.function.HandlerFilterFunction$$Lambda$1408/0x00000008014a3b20@5813f53a
2026-06-19 21:29:21.931 [39mDEBUG[0;39m [http-nio-9764-exec-9] [0ff33049b3184ab48da4c575339d4424] o.s.core.log.LogFormatUtils - POST "/aiChat/api/v1/ai/chat/conversation/list", parameters={}
2026-06-19 21:29:21.932 [39mDEBUG[0;39m [http-nio-9764-exec-9] [0ff33049b3184ab48da4c575339d4424] o.s.w.s.h.AbstractHandlerMapping - Mapped to org.springframework.web.servlet.function.HandlerFilterFunction$$Lambda$1408/0x00000008014a3b20@51180097
2026-06-19 21:29:21.942 [39mDEBUG[0;39m [http-nio-9764-exec-8] [5a0daa97b0ff47c5acec19236f85ade8] o.s.c.s.AbstractApplicationContext - Refreshing LoadBalancerClientFactory-aiEngine
2026-06-19 21:29:21.942 [39mDEBUG[0;39m [http-nio-9764-exec-8] [5a0daa97b0ff47c5acec19236f85ade8] o.s.b.f.s.DefaultSingletonBeanRegistry - Creating shared instance of singleton bean 'org.springframework.context.annotation.internalConfigurationAnnotationProcessor'
2026-06-19 21:29:21.952 [39mDEBUG[0;39m [http-nio-9764-exec-8] [5a0daa97b0ff47c5acec19236f85ade8] o.s.c.e.PropertySourcesPropertyResolver - Found key 'loadbalancer.client.name' in PropertySource 'loadbalancer' with value of type String
2026-06-19 21:29:21.954 [39mDEBUG[0;39m [http-nio-9764-exec-8] [5a0daa97b0ff47c5acec19236f85ade8] o.s.c.e.PropertySourcesPropertyResolver - Found key 'loadbalancer.client.name' in PropertySource 'loadbalancer' with value of type String
2026-06-19 21:29:21.954 [39mDEBUG[0;39m [http-nio-9764-exec-8] [5a0daa97b0ff47c5acec19236f85ade8] o.s.c.e.PropertySourcesPropertyResolver - Found key 'loadbalancer.client.name' in PropertySource 'loadbalancer' with value of type String
2026-06-19 21:29:21.954 [39mDEBUG[0;39m [http-nio-9764-exec-8] [5a0daa97b0ff47c5acec19236f85ade8] o.s.c.e.PropertySourcesPropertyResolver - Found key 'loadbalancer.client.name' in PropertySource 'loadbalancer' with value of type String
2026-06-19 21:29:21.954 [39mDEBUG[0;39m [http-nio-9764-exec-8] [5a0daa97b0ff47c5acec19236f85ade8] o.s.c.e.PropertySourcesPropertyResolver - Found key 'loadbalancer.client.name' in PropertySource 'loadbalancer' with value of type String
2026-06-19 21:29:21.954 [39mDEBUG[0;39m [http-nio-9764-exec-8] [5a0daa97b0ff47c5acec19236f85ade8] o.s.c.e.PropertySourcesPropertyResolver - Found key 'loadbalancer.client.name' in PropertySource 'loadbalancer' with value of type String
2026-06-19 21:29:21.954 [39mDEBUG[0;39m [http-nio-9764-exec-8] [5a0daa97b0ff47c5acec19236f85ade8] o.s.c.e.PropertySourcesPropertyResolver - Found key 'loadbalancer.client.name' in PropertySource 'loadbalancer' with value of type String
2026-06-19 21:29:21.955 [39mDEBUG[0;39m [http-nio-9764-exec-8] [5a0daa97b0ff47c5acec19236f85ade8] o.s.c.e.PropertySourcesPropertyResolver - Found key 'loadbalancer.client.name' in PropertySource 'loadbalancer' with value of type String
